PUMA,puma10_id,county_id,region
11502,5311502,53053,1
11612,5311612,53033,1
11701,5311701,53061,1
11702,5311702,53061,1
11703,5311703,53061,1
11705,5311705,53061,1
11801,5311801,53035,1
11706,5311706,53061,1
11802,5311802,53035,1
11616,5311616,53033,1
11507,5311507,53053,1
11505,5311505,53053,1
11611,5311611,53033,1
11605,5311605,53033,1
11603,5311603,53033,1
11601,5311601,53033,1
11606,5311606,53033,1
11704,5311704,53061,1
11615,5311615,53033,1
11614,5311614,53033,1
11501,5311501,53053,1
11613,5311613,53033,1
11609,5311609,53033,1
11506,5311506,53053,1
11503,5311503,53053,1
11604,5311604,53033,1
11602,5311602,53033,1
11607,5311607,53033,1
11610,5311610,53033,1
11608,5311608,53033,1
11504,5311504,53053,1
