geog,target,type,expression
block_group,hh_bg_weight,household,df['B11001_001E']
tract,hh_tract_weight,household,df['B08201_001E']
block_group,income_lt15,household,df['B19001_002E'] + df['B19001_003E'] 
block_group,income_gt15-lt30,household,df['B19001_004E'] + df['B19001_005E'] + df['B19001_006E']
block_group,income_gt30-lt60,household,df['B19001_007E'] + df['B19001_008E'] + df['B19001_009E'] + df['B19001_010E'] +df['B19001_011E']
block_group,income_gt60-lt100,household,df['B19001_012E'] + df['B19001_013E']
block_group,income_gt100,household,df['B19001_014E'] + df['B19001_015E'] + df['B19001_016E'] + df['B19001_017E']
tract,cars_none,household,df['B08201_002E']
tract,cars_one,household,df['B08201_003E']
tract,cars_two_or_more,household,df['B08201_004E'] + df['B08201_005E'] + df['B08201_006E']
block_group,hh_size_1,household,df['B11016_010E']
block_group,hh_size_2,household,df['B11016_003E'] + df['B11016_011E'] 
block_group,hh_size_3,household,df['B11016_004E'] + df['B11016_012E'] 
block_group,hh_size_4,household,df['B11016_005E'] + df['B11016_013E'] 
block_group,hh_size_5,household,df['B11016_006E'] + df['B11016_014E'] 
block_group,hh_size_6,household,df['B11016_007E'] + df['B11016_015E'] 
block_group,hh_size_7_plus,household,df['B11016_008E'] + df['B11016_016E'] 
tract,workers_0,household,df['B08202_002E']
tract,workers_1,household,df['B08202_003E']
tract,workers_2,household,df['B08202_004E']
tract,workers_3_PLUS,household,df['B08202_005E']
block_group,pers_bg_weight,person,df['B01001_001E']
tract,pers_tract_weight,person,df['B01003_001E']
block_group,male,person,df['B01001_002E']
block_group,female,person,df['B01001_026E']
tract,school_yes,person,df['B14001_002E']
tract,school_no,person,df['B01003_001E'] - df['B14001_002E']
tract,rent,household,df['B25031_001E']
tract,median_owner_costs,household,df['B25088_001E']
tract,median_income,household,df['B06011_001E']
