block_group_id,HH1p,HH2p,HH3p,HH4p,HH5p,HH6p,HH7p,hh_totals_2011,Own,Rent
530330001011,359,247,55,18,15,3,0,697,67,630
530330001012,318,229,67,47,26,6,8,701,57,644
530330001013,190,157,91,42,15,6,3,504,42,462
530330001021,110,267,81,57,25,3,3,546,467,79
530330001022,162,149,98,61,21,10,1,502,262,240
530330001023,610,279,76,47,11,10,9,1042,37,1005
530330002011,254,197,87,69,13,9,1,630,144,486
530330002012,327,284,99,64,14,3,4,795,432,363
530330002013,179,225,123,57,23,9,8,624,321,303
530330002021,133,221,75,59,25,10,1,524,401,123
530330002022,183,237,87,72,26,10,6,621,289,332
530330002023,88,204,107,77,21,5,4,506,379,127
530330003001,115,178,110,80,28,10,6,527,375,152
530330003002,209,213,80,69,26,8,7,612,354,258
530330004021,225,184,107,56,22,9,2,605,214,391
530330004022,244,207,76,78,36,2,5,648,380,268
530330004023,215,226,75,54,15,13,2,600,307,293
530330004024,263,165,43,42,12,9,2,536,208,328
530330004031,262,280,90,66,15,9,4,726,289,437
530330004032,708,238,51,21,18,4,1,1041,339,702
530330004041,439,224,67,54,11,9,7,811,105,706
530330004042,291,184,56,50,25,6,2,614,243,371
530330004043,380,154,68,53,36,10,5,706,7,699
530330005001,131,262,97,140,20,8,2,660,630,30
530330005002,113,266,120,101,32,13,5,650,585,65
530330006011,199,202,109,67,31,4,4,616,229,387
530330006012,90,165,88,67,19,8,2,439,339,100
530330006013,248,214,87,75,23,4,6,657,287,370
530330006021,138,196,73,49,18,8,4,486,352,134
530330006022,139,215,85,72,23,15,5,554,444,110
530330006023,177,280,101,47,25,6,6,642,163,479
530330007001,191,211,82,51,14,3,5,557,318,239
530330007002,124,196,98,71,13,8,1,511,376,135
530330007003,332,275,83,26,11,6,1,734,128,606
530330007004,240,233,90,47,29,5,5,649,148,501
530330008001,108,176,81,73,29,5,3,475,365,110
530330008002,139,201,105,77,35,7,4,568,448,120
530330009001,114,168,69,76,18,5,6,456,384,72
530330009002,76,168,73,47,7,1,5,377,312,65
530330010001,93,116,74,54,17,11,3,368,193,175
530330010002,69,144,93,74,16,3,1,400,294,106
530330011001,158,198,109,71,17,2,1,556,320,236
530330011002,131,202,102,72,19,3,1,530,381,149
530330012011,364,191,70,39,19,4,5,692,63,629
530330012012,392,203,72,52,15,7,3,744,152,592
530330012013,224,212,53,29,6,6,2,532,40,492
530330012021,58,181,84,51,21,15,1,411,288,123
530330012022,129,189,58,60,15,5,4,460,155,305
530330012023,579,327,68,35,16,9,6,1040,141,899
530330013001,327,289,137,74,23,4,7,861,367,494
530330013002,281,247,104,68,12,6,11,729,220,509
530330013003,312,315,82,72,13,7,3,804,237,567
530330014001,174,198,94,51,19,6,2,544,292,252
530330014002,197,176,94,63,25,5,4,564,314,250
530330014003,229,259,77,65,15,2,13,660,276,384
530330014004,92,245,109,95,11,6,3,561,483,78
530330015001,113,188,94,95,25,4,4,523,438,85
530330015002,120,224,96,91,23,7,1,562,451,111
530330016001,106,206,92,117,35,3,7,566,521,45
530330016002,94,224,110,80,37,11,2,558,517,41
530330016003,234,261,90,103,18,9,6,721,375,346
530330017011,393,338,84,55,25,3,6,904,260,644
530330017012,301,226,77,57,8,3,2,674,359,315
530330017013,201,198,98,39,11,7,6,560,342,218
530330017021,337,248,82,43,10,4,2,726,169,557
530330017022,156,168,66,66,20,7,0,483,340,143
530330017023,149,227,82,67,11,4,3,543,255,288
530330017024,240,270,116,58,21,6,1,712,396,316
530330018001,170,240,138,91,22,1,1,663,343,320
530330018002,291,296,150,74,17,2,3,833,313,520
530330018003,301,368,126,35,12,6,5,853,345,508
530330019001,122,218,115,112,29,7,3,606,417,189
530330019002,130,205,88,72,23,3,0,521,401,120
530330019003,281,190,26,10,4,1,0,512,32,480
530330019004,232,199,65,48,21,5,5,575,325,250
530330020001,164,197,94,57,28,11,6,557,372,185
530330020002,125,188,85,71,14,5,7,495,339,156
530330020003,153,148,98,57,31,4,2,493,323,170
530330021001,130,214,117,90,21,2,0,574,458,116
530330021002,148,179,88,104,29,4,3,555,371,184
530330021003,376,254,82,90,17,3,3,825,333,492
530330022001,111,224,105,96,43,6,3,588,511,77
530330022002,109,216,103,119,27,13,2,589,461,128
530330022003,171,228,107,116,19,7,0,648,448,200
530330022004,115,186,66,95,25,7,0,494,447,47
530330024001,110,211,90,126,24,7,0,568,492,76
530330024002,216,177,138,109,34,13,3,690,363,327
530330025001,131,211,128,97,25,7,3,602,482,120
530330025002,197,232,92,107,16,11,9,664,363,301
530330026001,114,150,90,92,7,5,1,459,300,159
530330026002,88,187,103,108,29,8,2,525,419,106
530330026003,351,276,109,94,18,8,1,857,325,532
530330026004,75,141,74,76,14,1,6,387,271,116
530330027001,151,239,128,106,20,2,1,647,457,190
530330027002,115,232,86,94,25,5,3,560,411,149
530330027003,158,159,68,72,20,4,1,482,310,172
530330027004,200,258,122,92,23,11,6,712,399,313
530330028001,141,188,104,62,14,4,1,514,372,142
530330028002,175,202,69,105,15,1,1,568,356,212
530330028003,217,215,72,54,26,7,4,595,281,314
530330028004,160,172,97,67,6,5,0,507,340,167
530330029001,259,245,125,93,30,7,2,761,423,338
530330029002,143,226,147,87,16,4,4,627,460,167
530330029003,174,220,70,109,26,3,4,606,467,139
530330030001,145,238,130,136,30,8,1,688,556,132
530330030002,185,234,110,107,23,6,1,666,424,242
530330030003,228,251,132,93,30,5,6,745,497,248
530330030004,122,209,104,118,22,2,1,578,429,149
530330031001,93,177,108,98,12,1,1,490,391,99
530330031002,126,181,81,82,23,6,2,501,398,103
530330031003,170,174,122,57,13,2,4,542,342,200
530330031004,91,201,110,122,34,6,4,568,490,78
530330031005,122,221,113,109,9,2,0,576,464,112
530330032011,418,269,87,40,12,6,0,832,234,598
530330032012,298,380,88,81,25,1,2,875,730,145
530330032013,550,338,51,32,5,6,0,982,188,794
530330032021,222,278,112,97,20,6,0,735,434,301
530330032022,295,336,102,92,22,3,4,854,388,466
530330032023,162,190,105,101,17,2,1,578,432,146
530330033011,234,215,77,74,18,2,3,623,262,361
530330033012,291,334,118,48,19,8,2,820,356,464
530330033013,236,270,103,65,15,2,1,692,294,398
530330033021,94,193,91,87,15,8,4,492,359,133
530330033022,187,226,65,48,11,3,0,540,195,345
