HH1p,HH2p,HH3p,HH4p,HH5p,HH6p,HH7p,state,block group,tract,county,hh_totals_2010
123,242,72,57,16,13,5,53,1,100,33,528
240,181,97,48,15,8,2,53,2,100,33,591
344,193,76,42,20,10,6,53,3,100,33,691
393,203,77,46,28,18,4,53,4,100,33,769
345,149,45,15,8,3,2,53,5,100,33,567
113,157,69,48,21,13,8,53,1,200,33,429
145,205,94,64,25,9,10,53,2,200,33,552
352,264,81,59,14,5,6,53,3,200,33,781
238,192,54,36,14,3,4,53,4,200,33,541
287,231,76,54,15,3,3,53,5,200,33,669
122,200,104,68,24,6,3,53,6,200,33,527
114,183,80,68,22,11,11,53,1,300,33,489
198,223,89,53,24,9,5,53,2,300,33,601
825,465,133,103,27,13,7,53,1,401,33,1573
258,240,88,59,9,6,4,53,2,401,33,664
658,180,33,16,7,3,0,53,3,401,33,897
232,169,69,38,11,8,2,53,1,402,33,529
139,137,71,33,15,4,9,53,2,402,33,408
215,208,90,43,14,2,5,53,3,402,33,577
448,218,63,50,15,4,5,53,4,402,33,803
103,218,75,77,22,4,2,53,1,500,33,501
78,147,70,54,6,4,2,53,2,500,33,361
90,174,71,70,18,1,3,53,3,500,33,427
126,183,112,61,32,13,11,53,1,600,33,538
284,183,69,35,18,8,3,53,2,600,33,600
211,254,64,71,25,10,4,53,3,600,33,639
235,258,109,62,21,9,7,53,4,600,33,701
59,102,68,32,15,11,7,53,5,600,33,294
193,192,100,56,22,6,4,53,6,600,33,573
375,269,113,44,13,6,4,53,1,700,33,824
167,169,78,54,22,3,6,53,2,700,33,499
132,159,57,39,3,4,6,53,3,700,33,400
132,131,63,47,10,5,3,53,4,700,33,391
115,178,81,59,20,9,8,53,1,800,33,470
150,206,87,86,25,5,4,53,2,800,33,563
97,197,63,61,21,6,2,53,1,900,33,447
97,148,72,54,11,6,1,53,2,900,33,389
109,119,57,47,13,14,6,53,1,1000,33,365
92,138,72,61,32,5,0,53,2,1000,33,400
167,176,100,56,15,13,3,53,1,1100,33,530
163,205,72,68,14,5,1,53,2,1100,33,528
130,176,110,61,27,8,3,53,1,1200,33,515
184,180,78,53,21,3,5,53,2,1200,33,524
675,163,42,24,3,8,7,53,3,1200,33,922
311,185,69,36,17,7,5,53,4,1200,33,630
395,278,93,39,14,5,3,53,5,1200,33,827
337,284,109,49,19,5,4,53,1,1300,33,807
219,249,82,54,10,7,12,53,2,1300,33,633
273,248,108,39,11,7,5,53,3,1300,33,691
163,195,72,43,13,4,2,53,1,1400,33,492
178,165,69,42,13,6,3,53,2,1400,33,476
243,224,103,42,13,5,12,53,3,1400,33,642
148,193,111,81,21,7,1,53,4,1400,33,562
140,191,84,73,23,4,0,53,1,1500,33,515
165,209,89,77,12,4,1,53,2,1500,33,557
126,201,79,116,19,6,1,53,1,1600,33,548
135,213,83,88,19,8,2,53,2,1600,33,548
270,228,95,61,16,3,8,53,3,1600,33,681
387,287,89,39,29,10,1,53,1,1701,33,842
264,192,73,41,8,7,0,53,2,1701,33,585
191,165,74,40,23,2,9,53,3,1701,33,504
308,230,67,44,21,7,4,53,1,1702,33,681
135,195,78,33,14,8,2,53,2,1702,33,465
126,150,52,44,12,6,1,53,3,1702,33,391
107,140,59,48,10,5,5,53,4,1702,33,374
167,238,123,70,21,6,6,53,1,1800,33,631
267,302,120,37,10,4,3,53,2,1800,33,743
262,312,118,52,14,2,2,53,3,1800,33,762
376,294,79,44,14,2,2,53,1,1900,33,811
154,207,93,76,23,5,1,53,2,1900,33,559
133,190,91,71,21,7,6,53,3,1900,33,519
314,211,117,54,27,8,4,53,1,2000,33,735
123,182,62,57,11,3,0,53,2,2000,33,438
120,145,59,50,15,4,2,53,3,2000,33,395
167,226,113,95,20,6,2,53,1,2100,33,629
139,156,67,35,10,2,1,53,2,2100,33,410
208,239,90,76,16,7,3,53,3,2100,33,639
117,223,112,103,25,6,0,53,1,2200,33,586
119,201,110,97,21,6,4,53,2,2200,33,558
139,194,81,79,22,5,2,53,3,2200,33,522
105,183,79,71,24,3,0,53,4,2200,33,465
90,122,86,64,21,1,0,53,1,2400,33,384
141,135,46,40,14,3,2,53,2,2400,33,381
113,161,85,96,16,8,0,53,3,2400,33,479
158,212,120,84,18,6,0,53,1,2500,33,598
230,217,105,73,13,5,4,53,2,2500,33,647
130,156,80,64,17,4,1,53,1,2600,33,452
111,203,87,96,16,7,1,53,2,2600,33,521
190,179,88,78,29,7,3,53,3,2600,33,574
93,130,83,66,14,6,1,53,4,2600,33,393
174,221,95,92,20,6,3,53,1,2700,33,611
108,219,101,76,27,4,4,53,2,2700,33,539
163,163,68,52,19,7,6,53,3,2700,33,478
186,232,103,68,34,6,0,53,4,2700,33,629
186,187,93,61,9,4,3,53,1,2800,33,543
146,167,65,39,9,2,1,53,2,2800,33,429
229,173,58,50,6,1,0,53,3,2800,33,517
184,238,104,68,20,10,1,53,4,2800,33,625
194,218,110,73,12,9,3,53,1,2900,33,619
185,226,103,91,15,4,1,53,2,2900,33,625
175,209,120,67,23,3,2,53,3,2900,33,599
174,278,134,79,25,2,2,53,1,3000,33,694
173,195,93,81,19,5,5,53,2,3000,33,571
164,215,107,88,17,3,5,53,3,3000,33,599
142,196,90,94,16,1,4,53,4,3000,33,543
101,208,78,69,18,3,2,53,1,3100,33,479
151,192,74,63,13,6,0,53,2,3100,33,499
